,yyyy_mm_dd,mm_dd,patient_county,mem_cnt,covid_mem_cnt
0,2020-03-24,03-24,Hampden,9,0.0
1,2020-03-24,03-24,Norfolk,19,0.0
2,2020-03-24,03-24,Plymouth,10,0.0
3,2020-03-24,03-24,Essex,13,2.0
4,2020-03-24,03-24,Worcester,15,1.0
5,2020-03-24,03-24,Bristol,20,0.0
6,2020-03-24,03-24,Suffolk,8,0.0
7,2020-03-24,03-24,Hampshire,4,0.0
8,2020-03-24,03-24,Middlesex,23,1.0
9,2020-03-24,03-24,Berkshire,1,0.0
10,2020-03-24,03-24,Franklin,3,0.0
11,2020-03-23,03-23,Franklin,2,0.0
12,2020-03-23,03-23,Berkshire,1,0.0
13,2020-03-23,03-23,Worcester,10,0.0
14,2020-03-23,03-23,Barnstable,1,0.0
15,2020-03-23,03-23,Suffolk,6,0.0
16,2020-03-23,03-23,Hampden,6,0.0
17,2020-03-23,03-23,Hampshire,3,0.0
18,2020-03-23,03-23,Plymouth,8,0.0
19,2020-03-23,03-23,Middlesex,23,1.0
20,2020-03-23,03-23,Essex,8,0.0
21,2020-03-23,03-23,Bristol,15,0.0
22,2020-03-23,03-23,Norfolk,11,0.0
23,2020-03-22,03-22,Hampden,15,0.0
24,2020-03-22,03-22,Worcester,17,1.0
25,2020-03-22,03-22,Franklin,3,0.0
26,2020-03-22,03-22,Essex,7,0.0
27,2020-03-22,03-22,Hampshire,4,0.0
28,2020-03-22,03-22,Bristol,17,0.0
29,2020-03-22,03-22,Norfolk,17,0.0
30,2020-03-22,03-22,Berkshire,1,0.0
31,2020-03-22,03-22,Suffolk,8,0.0
32,2020-03-22,03-22,Plymouth,9,0.0
33,2020-03-22,03-22,Middlesex,21,1.0
34,2020-03-21,03-21,Plymouth,9,0.0
35,2020-03-21,03-21,Hampshire,4,0.0
36,2020-03-21,03-21,Middlesex,31,1.0
37,2020-03-21,03-21,Worcester,29,2.0
38,2020-03-21,03-21,Norfolk,19,0.0
39,2020-03-21,03-21,Essex,12,0.0
40,2020-03-21,03-21,Hampden,4,0.0
41,2020-03-21,03-21,Bristol,17,1.0
42,2020-03-21,03-21,Franklin,4,0.0
43,2020-03-21,03-21,Suffolk,13,2.0
44,2020-03-20,03-20,Essex,9,0.0
45,2020-03-20,03-20,Middlesex,28,1.0
46,2020-03-20,03-20,Norfolk,13,0.0
47,2020-03-20,03-20,Bristol,18,1.0
48,2020-03-20,03-20,Berkshire,1,0.0
49,2020-03-20,03-20,Suffolk,9,0.0
50,2020-03-20,03-20,Hampden,12,0.0
51,2020-03-20,03-20,Worcester,25,0.0
52,2020-03-20,03-20,Franklin,7,0.0
53,2020-03-20,03-20,Hampshire,5,0.0
54,2020-03-20,03-20,Barnstable,2,0.0
55,2020-03-20,03-20,Plymouth,7,0.0
56,2020-03-19,03-19,Hampshire,1,0.0
57,2020-03-19,03-19,Plymouth,14,0.0
58,2020-03-19,03-19,Suffolk,5,0.0
59,2020-03-19,03-19,Essex,12,0.0
60,2020-03-19,03-19,Norfolk,16,0.0
61,2020-03-19,03-19,Bristol,21,0.0
62,2020-03-19,03-19,Middlesex,31,3.0
63,2020-03-19,03-19,Hampden,16,0.0
64,2020-03-19,03-19,Franklin,5,0.0
65,2020-03-19,03-19,Worcester,36,0.0
66,2020-03-18,03-18,Worcester,31,0.0
67,2020-03-18,03-18,Franklin,3,0.0
68,2020-03-18,03-18,Hampshire,2,0.0
69,2020-03-18,03-18,Bristol,27,0.0
70,2020-03-18,03-18,Plymouth,8,0.0
71,2020-03-18,03-18,Norfolk,9,0.0
72,2020-03-18,03-18,Middlesex,22,0.0
73,2020-03-18,03-18,Hampden,9,0.0
74,2020-03-18,03-18,Essex,13,0.0
75,2020-03-18,03-18,Suffolk,9,0.0
76,2020-03-17,03-17,Worcester,23,0.0
77,2020-03-17,03-17,Plymouth,18,0.0
78,2020-03-17,03-17,Norfolk,28,0.0
79,2020-03-17,03-17,Hampden,13,0.0
80,2020-03-17,03-17,Suffolk,14,0.0
81,2020-03-17,03-17,Hampshire,3,0.0
82,2020-03-17,03-17,Middlesex,39,0.0
83,2020-03-17,03-17,Franklin,4,0.0
84,2020-03-17,03-17,Barnstable,1,0.0
85,2020-03-17,03-17,Essex,29,0.0
86,2020-03-17,03-17,Bristol,23,0.0
87,2020-03-16,03-16,Hampshire,3,0.0
88,2020-03-16,03-16,Bristol,16,0.0
89,2020-03-16,03-16,Essex,18,0.0
90,2020-03-16,03-16,Worcester,16,0.0
91,2020-03-16,03-16,Franklin,4,0.0
92,2020-03-16,03-16,Middlesex,28,1.0
93,2020-03-16,03-16,Hampden,11,0.0
94,2020-03-16,03-16,Suffolk,11,0.0
95,2020-03-16,03-16,Norfolk,18,0.0
96,2020-03-16,03-16,Plymouth,7,0.0
97,2020-03-15,03-15,Bristol,12,0.0
98,2020-03-15,03-15,Franklin,4,0.0
99,2020-03-15,03-15,Plymouth,11,0.0
100,2020-03-15,03-15,Norfolk,29,2.0
101,2020-03-15,03-15,Middlesex,42,1.0
102,2020-03-15,03-15,Suffolk,19,0.0
103,2020-03-15,03-15,Worcester,26,0.0
104,2020-03-15,03-15,Hampden,15,0.0
105,2020-03-15,03-15,0,1,0.0
106,2020-03-15,03-15,Essex,22,3.0
107,2020-03-15,03-15,Hampshire,2,0.0
108,2020-03-14,03-14,Hampden,13,0.0
109,2020-03-14,03-14,Middlesex,54,3.0
110,2020-03-14,03-14,Worcester,45,0.0
111,2020-03-14,03-14,Plymouth,19,0.0
112,2020-03-14,03-14,Hampshire,7,0.0
113,2020-03-14,03-14,Franklin,6,0.0
114,2020-03-14,03-14,Barnstable,1,0.0
115,2020-03-14,03-14,Bristol,26,1.0
116,2020-03-14,03-14,Essex,28,0.0
117,2020-03-14,03-14,Norfolk,29,3.0
118,2020-03-14,03-14,Suffolk,22,1.0
119,2020-03-13,03-13,Hampden,13,0.0
120,2020-03-13,03-13,Plymouth,21,1.0
121,2020-03-13,03-13,Worcester,29,0.0
122,2020-03-13,03-13,Dukes,1,0.0
123,2020-03-13,03-13,Barnstable,1,0.0
124,2020-03-13,03-13,Franklin,4,0.0
125,2020-03-13,03-13,Middlesex,41,1.0
126,2020-03-13,03-13,Norfolk,28,0.0
127,2020-03-13,03-13,Essex,20,1.0
128,2020-03-13,03-13,Suffolk,14,0.0
129,2020-03-13,03-13,Hampshire,2,0.0
130,2020-03-13,03-13,0,1,0.0
131,2020-03-13,03-13,Bristol,22,1.0
132,2020-03-12,03-12,Norfolk,37,2.0
133,2020-03-12,03-12,Middlesex,46,0.0
134,2020-03-12,03-12,Suffolk,19,0.0
135,2020-03-12,03-12,Hampshire,7,0.0
136,2020-03-12,03-12,Hampden,27,0.0
137,2020-03-12,03-12,Barnstable,1,0.0
138,2020-03-12,03-12,Franklin,1,0.0
139,2020-03-12,03-12,Berkshire,2,0.0
140,2020-03-12,03-12,Essex,20,1.0
141,2020-03-12,03-12,Plymouth,18,1.0
142,2020-03-12,03-12,Worcester,35,0.0
143,2020-03-12,03-12,Bristol,26,0.0
144,2020-03-11,03-11,Hampden,13,0.0
145,2020-03-11,03-11,Norfolk,30,0.0
146,2020-03-11,03-11,Essex,24,1.0
147,2020-03-11,03-11,Barnstable,1,0.0
148,2020-03-11,03-11,Suffolk,20,0.0
149,2020-03-11,03-11,Hampshire,5,0.0
150,2020-03-11,03-11,Bristol,24,0.0
151,2020-03-11,03-11,Franklin,3,0.0
152,2020-03-11,03-11,Plymouth,16,0.0
153,2020-03-11,03-11,Middlesex,51,2.0
154,2020-03-11,03-11,Worcester,33,0.0
155,2020-03-10,03-10,Plymouth,18,0.0
156,2020-03-10,03-10,Franklin,3,0.0
157,2020-03-10,03-10,Essex,22,0.0
158,2020-03-10,03-10,Norfolk,26,0.0
159,2020-03-10,03-10,Hampden,15,0.0
160,2020-03-10,03-10,Suffolk,22,0.0
161,2020-03-10,03-10,Middlesex,57,2.0
162,2020-03-10,03-10,Worcester,30,0.0
163,2020-03-10,03-10,Hampshire,4,0.0
164,2020-03-10,03-10,Bristol,32,0.0
165,2020-03-10,03-10,Barnstable,1,0.0
166,2020-03-09,03-09,Franklin,2,0.0
167,2020-03-09,03-09,Essex,15,0.0
168,2020-03-09,03-09,Nantucket,1,0.0
169,2020-03-09,03-09,Middlesex,39,0.0
170,2020-03-09,03-09,Worcester,15,0.0
171,2020-03-09,03-09,Norfolk,27,0.0
172,2020-03-09,03-09,Hampden,6,0.0
173,2020-03-09,03-09,Suffolk,11,0.0
174,2020-03-09,03-09,Bristol,21,0.0
175,2020-03-09,03-09,Hampshire,6,0.0
176,2020-03-09,03-09,Plymouth,18,0.0
177,2020-03-08,03-08,Bristol,24,0.0
178,2020-03-08,03-08,Suffolk,13,0.0
179,2020-03-08,03-08,Barnstable,2,0.0
180,2020-03-08,03-08,Franklin,3,0.0
181,2020-03-08,03-08,Plymouth,11,0.0
182,2020-03-08,03-08,Worcester,29,0.0
183,2020-03-08,03-08,Norfolk,26,0.0
184,2020-03-08,03-08,Hampden,13,0.0
185,2020-03-08,03-08,Middlesex,49,0.0
186,2020-03-08,03-08,Hampshire,4,0.0
187,2020-03-08,03-08,Essex,25,0.0
188,2020-03-07,03-07,Bristol,28,0.0
189,2020-03-07,03-07,Barnstable,3,0.0
190,2020-03-07,03-07,Hampshire,9,0.0
191,2020-03-07,03-07,Hampden,20,0.0
192,2020-03-07,03-07,Suffolk,18,0.0
193,2020-03-07,03-07,Plymouth,30,0.0
194,2020-03-07,03-07,Franklin,5,0.0
195,2020-03-07,03-07,Norfolk,46,0.0
196,2020-03-07,03-07,Middlesex,83,0.0
197,2020-03-07,03-07,Worcester,30,0.0
198,2020-03-07,03-07,Essex,34,0.0
199,2020-03-06,03-06,Middlesex,41,0.0
200,2020-03-06,03-06,Plymouth,22,0.0
201,2020-03-06,03-06,Essex,14,0.0
202,2020-03-06,03-06,Norfolk,33,1.0
203,2020-03-06,03-06,Bristol,26,0.0
204,2020-03-06,03-06,Barnstable,1,0.0
205,2020-03-06,03-06,Hampden,21,0.0
206,2020-03-06,03-06,Franklin,4,0.0
207,2020-03-06,03-06,Worcester,31,0.0
208,2020-03-06,03-06,Hampshire,6,0.0
209,2020-03-06,03-06,Suffolk,18,0.0
210,2020-03-05,03-05,Hampshire,10,0.0
211,2020-03-05,03-05,Worcester,34,0.0
212,2020-03-05,03-05,Bristol,41,0.0
213,2020-03-05,03-05,0,1,0.0
214,2020-03-05,03-05,Plymouth,32,0.0
215,2020-03-05,03-05,Suffolk,18,1.0
216,2020-03-05,03-05,Essex,25,0.0
217,2020-03-05,03-05,Franklin,4,0.0
218,2020-03-05,03-05,Norfolk,36,0.0
219,2020-03-05,03-05,Middlesex,60,0.0
220,2020-03-05,03-05,Hampden,20,0.0
221,2020-03-05,03-05,Berkshire,1,0.0
222,2020-03-04,03-04,Franklin,5,0.0
223,2020-03-04,03-04,Middlesex,51,0.0
224,2020-03-04,03-04,Bristol,32,0.0
225,2020-03-04,03-04,Norfolk,36,0.0
226,2020-03-04,03-04,Hampden,17,0.0
227,2020-03-04,03-04,Suffolk,14,0.0
228,2020-03-04,03-04,Worcester,36,0.0
229,2020-03-04,03-04,Plymouth,24,0.0
230,2020-03-04,03-04,Essex,23,0.0
231,2020-03-04,03-04,Hampshire,7,0.0
232,2020-03-03,03-03,Plymouth,23,0.0
233,2020-03-03,03-03,Worcester,33,0.0
234,2020-03-03,03-03,Barnstable,3,0.0
235,2020-03-03,03-03,Middlesex,48,0.0
236,2020-03-03,03-03,Essex,26,0.0
237,2020-03-03,03-03,Suffolk,10,0.0
238,2020-03-03,03-03,Hampshire,4,0.0
239,2020-03-03,03-03,Hampden,18,0.0
240,2020-03-03,03-03,Franklin,4,0.0
241,2020-03-03,03-03,Norfolk,24,0.0
242,2020-03-03,03-03,Bristol,30,0.0
243,2020-03-02,03-02,Bristol,18,0.0
244,2020-03-02,03-02,Franklin,3,0.0
245,2020-03-02,03-02,Worcester,11,0.0
246,2020-03-02,03-02,Hampden,11,0.0
247,2020-03-02,03-02,Norfolk,19,0.0
248,2020-03-02,03-02,Middlesex,41,0.0
249,2020-03-02,03-02,Essex,16,0.0
250,2020-03-02,03-02,Hampshire,7,0.0
251,2020-03-02,03-02,Suffolk,14,0.0
252,2020-03-02,03-02,Plymouth,19,0.0
253,2020-03-01,03-01,Nantucket,1,0.0
254,2020-03-01,03-01,Norfolk,18,0.0
255,2020-03-01,03-01,Franklin,7,0.0
256,2020-03-01,03-01,Plymouth,19,0.0
257,2020-03-01,03-01,Suffolk,11,0.0
258,2020-03-01,03-01,Worcester,26,0.0
259,2020-03-01,03-01,Hampshire,1,0.0
260,2020-03-01,03-01,Hampden,19,0.0
261,2020-03-01,03-01,Middlesex,36,0.0
262,2020-03-01,03-01,Essex,17,0.0
263,2020-03-01,03-01,Bristol,25,0.0
